Building image spectreconsole__spectre.console-652:55633b59fad7 ...
#5 2.412 Get:18 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3829 kB]
#5 3.296 Fetched 45.3 MB in 3s (14.5 MB/s)
#5 3.296 Reading package lists...
#5 DONE 4.2s

#6 [ 3/11] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository -y ppa:git-core/ppa &&     apt-get update &&     apt-get install -y     build-essential     git     curl     wget     sudo     tar     zip     unzip     autoconf     libcurl4-gnutls-dev     libexpat1-dev     mono-complete     zlib1g-dev     gettext     libsecret-1-0     libsecret-1-dev     rsync     && rm -rf /var/lib/apt/lists/*
#6 0.461 Hit:1 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy InRelease
#6 0.545 Hit:2 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates InRelease
#6 0.636 Hit:3 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-backports InRelease
#6 0.727 Hit:4 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-security InRelease
#6 0.800 Reading package lists...
#6 1.683 Reading package lists...
#6 2.528 Building dependency tree...
#6 2.693 Reading state information...
#6 2.833 The following additional packages will be installed:
#6 2.833   dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#6 2.833   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#6 2.833   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#6 2.833   libappstream4 libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#6 2.833   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#6 2.833   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2 libjson-c5
#6 2.833   libkmod2 libksba8 libmpdec3 libnpth0 libnss-systemd libpackagekit-glib2-18
#6 2.833   libpam-cap libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0
#6 2.833   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#6 2.833   libsqlite3-0 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#6 2.833   lsb-release media-types networkd-dispatcher packagekit packagekit-tools
#6 2.833   pinentry-curses pkexec policykit-1 polkitd python-apt-common python3
#6 2.833   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#6 2.833   python3-dbus python3-distro python3-distro-info python3-gi python3-httplib2
#6 2.833   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#6 2.834   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 2.834   python3-minimal python3-more-itertools python3-oauthlib
#6 2.834   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 2.834   python3-software-properties python3-wadllib python3-zipp python3.10
#6 2.834   python3.10-minimal readline-common shared-mime-info systemd systemd-sysv
#6 2.834   systemd-timesyncd ucf unattended-upgrades xdg-user-dirs xz-utils
#6 2.835 Suggested packages:
#6 2.835   default-dbus-session-bus | dbus-session-bus dbus-user-session
#6 2.835   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#6 2.835   gstreamer1.0-tools iw | wireless-tools appstream pinentry-doc python3-doc
#6 2.835   python3-tk python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#6 2.835   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#6 2.835   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#6 2.835   python3-keyrings.alt python3-testresources python3-setuptools
#6 2.835   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#6 2.835   binutils binfmt-support readline-doc systemd-container libfido2-1
#6 2.835   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 bsd-mailx default-mta
#6 2.835   | mail-transport-agent needrestart powermgmt-base
#6 2.998 The following NEW packages will be installed:
#6 2.998   dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#6 2.998   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#6 2.998   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#6 2.998   libappstream4 libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#6 2.998   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#6 2.998   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2 libjson-c5
#6 2.998   libkmod2 libksba8 libmpdec3 libnpth0 libnss-systemd libpackagekit-glib2-18
#6 2.998   libpam-cap libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0
#6 2.999   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#6 2.999   libsqlite3-0 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#6 2.999   lsb-release media-types networkd-dispatcher packagekit packagekit-tools
#6 2.999   pinentry-curses pkexec policykit-1 polkitd python-apt-common python3
#6 2.999   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#6 2.999   python3-dbus python3-distro python3-distro-info python3-gi python3-httplib2
#6 2.999   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#6 2.999   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 2.999   python3-minimal python3-more-itertools python3-oauthlib
#6 2.999   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 2.999   python3-software-properties python3-wadllib python3-zipp python3.10
#6 3.000   python3.10-minimal readline-common shared-mime-info
#6 3.000   software-properties-common systemd systemd-sysv systemd-timesyncd ucf
#6 3.000   unattended-upgrades xdg-user-dirs xz-utils
#6 3.294 0 upgraded, 102 newly installed, 0 to remove and 8 not upgraded.
#6 3.294 Need to get 25.7 MB of archives.
#6 3.294 After this operation, 102 MB of additional disk space will be used.
#6 3.294 Get:1 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 3.839 Get:2 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 4.020 Get:3 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 4.020 Get:4 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 4.021 Get:5 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 4.022 Get:6 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 4.023 Get:7 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 4.025 Get:8 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 4.029 Get:9 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 4.039 Get:10 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 4.111 Get:11 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 4.112 Get:12 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 4.203 Get:13 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#6 4.206 Get:14 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#6 4.207 Get:15 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#6 4.209 Get:16 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#6 4.211 Get:17 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#6 4.214 Get:18 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#6 4.226 Get:19 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libkmod2 amd64 29-1ubuntu1 [48.0 kB]
#6 4.228 Get:20 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.17 [4583 kB]
#6 4.332 Get:21 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.17 [10.5 kB]
#6 4.333 Get:22 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#6 4.415 Get:23 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#6 4.418 Get:24 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#6 4.420 Get:25 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#6 4.423 Get:26 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 4.433 Get:27 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#6 4.435 Get:28 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#6 4.439 Get:29 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#6 4.528 Get:30 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.2 [26.0 kB]
#6 4.529 Get:31 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 4.529 Get:32 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#6 4.611 Get:33 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.17 [133 kB]
#6 4.613 Get:34 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.2 [7930 B]
#6 4.615 Get:35 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.17 [203 kB]
#6 4.618 Get:36 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#6 4.649 Get:37 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#6 4.679 Get:38 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#6 4.702 Get:39 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#6 4.706 Get:40 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#6 4.709 Get:41 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#6 4.710 Get:42 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#6 4.794 Get:43 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#6 4.798 Get:44 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#6 4.801 Get:45 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#6 4.804 Get:46 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.17 [31.2 kB]
#6 4.806 Get:47 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#6 4.808 Get:48 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#6 4.885 Get:49 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#6 4.886 Get:50 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#6 4.889 Get:51 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#6 4.891 Get:52 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#6 4.976 Get:53 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#6 4.978 Get:54 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#6 4.980 Get:55 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#6 4.984 Get:56 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3 [124 kB]
#6 4.989 Get:57 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3 [25.3 kB]
#6 4.992 Get:58 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#6 5.068 Get:59 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#6 5.073 Get:60 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#6 5.076 Get:61 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#6 5.078 Get:62 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#6 5.160 Get:63 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#6 5.162 Get:64 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#6 5.164 Get:65 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#6 5.167 Get:66 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#6 5.171 Get:67 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#6 5.173 Get:68 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#6 5.251 Get:69 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#6 5.254 Get:70 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#6 5.259 Get:71 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#6 5.264 Get:72 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#6 5.343 Get:73 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#6 5.359 Get:74 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libpolkit-gobject-1-0 amd64 0.105-33 [43.2 kB]
#6 5.376 Get:75 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libpolkit-agent-1-0 amd64 0.105-33 [16.8 kB]
#6 5.377 Get:76 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 polkitd amd64 0.105-33 [80.0 kB]
#6 5.379 Get:77 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 pkexec amd64 0.105-33 [15.2 kB]
#6 5.381 Get:78 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 policykit-1 amd64 0.105-33 [2426 B]
#6 5.435 Get:79 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3 [442 kB]
